"home_zip_code","reporting_zip","date_reported"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78613","POINT (-97.8512444 30.5217237)","2022-08-28T00:00:00.000"
"78756","POINT (-97.73798 30.32516)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78634","POINT (-97.548455 30.54404)","2022-08-28T00:00:00.000"
"78735","POINT (-97.8304137 30.246547)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78724","POINT (-97.63515 30.2882753)","2022-08-28T00:00:00.000"
"78725","POINT (-97.5839325 30.239913)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78602","POINT (-97.31447 30.111655)","2022-08-28T00:00:00.000"
"78681","POINT (-97.6944 30.516005)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78634","POINT (-97.548455 30.54404)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78750","POINT (-97.7995752 30.4585352)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78730","POINT (-97.849255 30.376765)","2022-08-28T00:00:00.000"
"78620","POINT (-98.09183 30.19245)","2022-08-28T00:00:00.000"
"78746","POINT (-97.8042007 30.273339)","2022-08-28T00:00:00.000"
"78652","POINT (-97.8477 30.135145)","2022-08-28T00:00:00.000"
"78957","POINT (-97.1566 30.00618)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78737","POINT (-97.9847152 30.1979716)","2022-08-28T00:00:00.000"
"78724","POINT (-97.63515 30.2882753)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78681","POINT (-97.6944 30.516005)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78676","POINT (-98.099815 29.9982)","2022-08-28T00:00:00.000"
"78727","POINT (-97.692015 30.420325)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78739","POINT (-97.891755 30.18779)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78669","POINT (-98.049445 30.40511)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78750","POINT (-97.7995752 30.4585352)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78754","POINT (-97.677125 30.336325)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78747","POINT (-97.7424413 30.1541844)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"75704","POINT (-95.37853 32.355555)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78641","POINT (-97.8617984 30.5551224)","2022-08-28T00:00:00.000"
"79858",,"2022-08-28T00:00:00.000"
"78617","POINT (-97.623485 30.1722813)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78669","POINT (-98.049445 30.40511)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78722","POINT (-97.71643 30.287375)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78681","POINT (-97.6944 30.516005)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78750","POINT (-97.7995752 30.4585352)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78644","POINT (-97.670225 29.87924)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78721","POINT (-97.6836875 30.2798499)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78756","POINT (-97.73798 30.32516)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78756","POINT (-97.73798 30.32516)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78621","POINT (-97.368955 30.349625)","2022-08-28T00:00:00.000"
"78735","POINT (-97.8304137 30.246547)","2022-08-28T00:00:00.000"
"78724","POINT (-97.63515 30.2882753)","2022-08-28T00:00:00.000"
"78728","POINT (-97.6803654 30.4355295)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78654","POINT (-98.275475 30.57593)","2022-08-28T00:00:00.000"
"78664","POINT (-97.6778462 30.5078213)","2022-08-28T00:00:00.000"
"78746","POINT (-97.8042007 30.273339)","2022-08-28T00:00:00.000"
"78653","POINT (-97.556955 30.34186)","2022-08-28T00:00:00.000"
"78612","POINT (-97.48442 30.14839)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78691","POINT (-97.6396583 30.4449459)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78729","POINT (-97.7619493 30.4475842)","2022-08-28T00:00:00.000"
"78746","POINT (-97.8042007 30.273339)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78478","POINT (-97.39853 27.79726)","2022-08-28T00:00:00.000"
"78727","POINT (-97.692015 30.420325)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78626","POINT (-97.677005 30.63443)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78691","POINT (-97.6396583 30.4449459)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78664","POINT (-97.6778462 30.5078213)","2022-08-28T00:00:00.000"
"78724","POINT (-97.63515 30.2882753)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78653","POINT (-97.556955 30.34186)","2022-08-28T00:00:00.000"
"78722","POINT (-97.71643 30.287375)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78616","POINT (-97.5655096 29.9244713)","2022-08-28T00:00:00.000"
"78626","POINT (-97.677005 30.63443)","2022-08-28T00:00:00.000"
"78602","POINT (-97.31447 30.111655)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78747","POINT (-97.7424413 30.1541844)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78701","POINT (-97.742415 30.273)","2022-08-28T00:00:00.000"
"78613","POINT (-97.8512444 30.5217237)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78734","POINT (-97.9755522 30.3610264)","2022-08-28T00:00:00.000"
"78754","POINT (-97.677125 30.336325)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78640","POINT (-97.8838779 30.0127514)","2022-08-28T00:00:00.000"
"78728","POINT (-97.6803654 30.4355295)","2022-08-28T00:00:00.000"
"78747","POINT (-97.7424413 30.1541844)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78733","POINT (-97.8604263 30.3458479)","2022-08-28T00:00:00.000"
"78727","POINT (-97.692015 30.420325)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78735","POINT (-97.8304137 30.246547)","2022-08-28T00:00:00.000"
"78756","POINT (-97.73798 30.32516)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78726","POINT (-97.8237613 30.4364435)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78735","POINT (-97.8304137 30.246547)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78729","POINT (-97.7619493 30.4475842)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78619","POINT (-97.9835851 30.1396936)","2022-08-28T00:00:00.000"
"78676","POINT (-98.099815 29.9982)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78640","POINT (-97.8838779 30.0127514)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78641","POINT (-97.8617984 30.5551224)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78725","POINT (-97.5839325 30.239913)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78736","POINT (-97.8946874 30.2406528)","2022-08-28T00:00:00.000"
"78644","POINT (-97.670225 29.87924)","2022-08-28T00:00:00.000"
"78747","POINT (-97.7424413 30.1541844)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78750","POINT (-97.7995752 30.4585352)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78646","POINT (-97.84861 30.568585)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78701","POINT (-97.742415 30.273)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78727","POINT (-97.692015 30.420325)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78738","POINT (-97.93423 30.307825)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78665","POINT (-97.6749127 30.5644571)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78725","POINT (-97.5839325 30.239913)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78717","POINT (-97.7939821 30.4926639)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78640","POINT (-97.8838779 30.0127514)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78721","POINT (-97.6836875 30.2798499)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78652","POINT (-97.8477 30.135145)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78613","POINT (-97.8512444 30.5217237)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78664","POINT (-97.6778462 30.5078213)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78612","POINT (-97.48442 30.14839)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78727","POINT (-97.692015 30.420325)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78602","POINT (-97.31447 30.111655)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78721","POINT (-97.6836875 30.2798499)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78721","POINT (-97.6836875 30.2798499)","2022-08-28T00:00:00.000"
"78746","POINT (-97.8042007 30.273339)","2022-08-28T00:00:00.000"
"78646","POINT (-97.84861 30.568585)","2022-08-28T00:00:00.000"
"78734","POINT (-97.9755522 30.3610264)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78727","POINT (-97.692015 30.420325)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78691","POINT (-97.6396583 30.4449459)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78747","POINT (-97.7424413 30.1541844)","2022-08-28T00:00:00.000"
"78621","POINT (-97.368955 30.349625)","2022-08-28T00:00:00.000"
"78751","POINT (-97.717565 30.31065)","2022-08-28T00:00:00.000"
"78756","POINT (-97.73798 30.32516)","2022-08-28T00:00:00.000"
"78746","POINT (-97.8042007 30.273339)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78722","POINT (-97.71643 30.287375)","2022-08-28T00:00:00.000"
"78756","POINT (-97.73798 30.32516)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78738","POINT (-97.93423 30.307825)","2022-08-28T00:00:00.000"
"78644","POINT (-97.670225 29.87924)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78726","POINT (-97.8237613 30.4364435)","2022-08-28T00:00:00.000"
"78729","POINT (-97.7619493 30.4475842)","2022-08-28T00:00:00.000"
"78734","POINT (-97.9755522 30.3610264)","2022-08-28T00:00:00.000"
"78628","POINT (-97.68734 30.66062)","2022-08-28T00:00:00.000"
"78676","POINT (-98.099815 29.9982)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78754","POINT (-97.677125 30.336325)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78957","POINT (-97.1566 30.00618)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78681","POINT (-97.6944 30.516005)","2022-08-28T00:00:00.000"
"78750","POINT (-97.7995752 30.4585352)","2022-08-28T00:00:00.000"
"78724","POINT (-97.63515 30.2882753)","2022-08-28T00:00:00.000"
"78759","POINT (-97.75256 30.37701)","2022-08-28T00:00:00.000"
"78652","POINT (-97.8477 30.135145)","2022-08-28T00:00:00.000"
"77660","POINT (-94.2074908 30.5796387)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78705","POINT (-97.74094 30.295935)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78641","POINT (-97.8617984 30.5551224)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78735","POINT (-97.8304137 30.246547)","2022-08-28T00:00:00.000"
"78744","POINT (-97.7439501 30.1939567)","2022-08-28T00:00:00.000"
"78706",,"2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78747","POINT (-97.7424413 30.1541844)","2022-08-28T00:00:00.000"
"78652","POINT (-97.8477 30.135145)","2022-08-28T00:00:00.000"
"78648","POINT (-97.64944 29.67968)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78752","POINT (-97.71631 30.33275)","2022-08-28T00:00:00.000"
"78753","POINT (-97.68607 30.36197)","2022-08-28T00:00:00.000"
"78754","POINT (-97.677125 30.336325)","2022-08-28T00:00:00.000"
"78723","POINT (-97.6999965 30.2935393)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78749","POINT (-97.8653754 30.2235008)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78610","POINT (-97.84102 30.07884)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78617","POINT (-97.623485 30.1722813)","2022-08-28T00:00:00.000"
"78722","POINT (-97.71643 30.287375)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78701","POINT (-97.742415 30.273)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78665","POINT (-97.6749127 30.5644571)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78731","POINT (-97.753635 30.35873)","2022-08-28T00:00:00.000"
"78758","POINT (-97.71185 30.36669)","2022-08-28T00:00:00.000"
"78741","POINT (-97.7301859 30.2391611)","2022-08-28T00:00:00.000"
"78702","POINT (-97.727355 30.26371)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78640","POINT (-97.8838779 30.0127514)","2022-08-28T00:00:00.000"
"78691","POINT (-97.6396583 30.4449459)","2022-08-28T00:00:00.000"
"78660","POINT (-97.62627 30.43934)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78704","POINT (-97.753455 30.24289)","2022-08-28T00:00:00.000"
"78665","POINT (-97.6749127 30.5644571)","2022-08-28T00:00:00.000"
"78739","POINT (-97.891755 30.18779)","2022-08-28T00:00:00.000"
"78703","POINT (-97.758385 30.27644)","2022-08-28T00:00:00.000"
"78745","POINT (-97.81261 30.2026)","2022-08-28T00:00:00.000"
"78621","POINT (-97.368955 30.349625)","2022-08-28T00:00:00.000"
"78613","POINT (-97.8512444 30.5217237)","2022-08-28T00:00:00.000"
"78666","POINT (-97.942225 29.88021)","2022-08-28T00:00:00.000"
"78757","POINT (-97.7326711 30.3626016)","2022-08-28T00:00:00.000"
"78701","POINT (-97.742415 30.273)","2022-08-28T00:00:00.000"
"78613","POINT (-97.8512444 30.5217237)","2022-08-28T00:00:00.000"
"78748","POINT (-97.838136 30.1532581)","2022-08-28T00:00:00.000"
"78739","POINT (-97.891755 30.18779)","2022-08-28T00:00:00.000"
